District,Code,InDistrict_Exp,InDistrict_FTE,InDistrict_PerPupil,Total_Exp,Total_FTE,Total_PerPupil
Bristol-Plymouth Regional Vocational Technical,8100000,31146256.0,1281.5,24304.53,31243119.0,1298.7,24057.23
Brockton,440000,332314545.4,14968.4,22201.07,383644586.1,16968.7,22608.96
Brooke Charter School (District),4280000,45784254.72,2227.8,20550.96,45784254.72,2227.8,20550.96
Brookfield,450000,4543455.61,291.1,15607.89,5265536.91,306.5,17179.57
Brookline,460000,181518442.9,7049.6,25748.76,189035177.3,7125.8,26528.27
Burlington,480000,84095781.0,3427.7,24534.17,94758336.84,3537.0,26790.6
Cambridge,490000,245188021.0,6664.7,36789.06,283427553.5,7279.9,38932.89
Canton,500000,64098168.42,3208.4,19978.23,71910639.59,3304.2,21763.4
Cape Cod Lighthouse Charter (District),4320000,4365296.0,249.1,17523.57,4365296.0,249.1,17523.57
Cape Cod Regional Vocational Technical,8150000,17692581.0,645.7,27400.62,17706181.0,648.4,27307.5
Carlisle,510000,14135496.07,602.9,23445.84,14824037.0,610.9,24265.9
Carver,520000,28592383.0,1545.0,18506.4,31681779.0,1646.0,19247.74
Central Berkshire,6350000,29640152.0,1559.8,19002.53,32666791.6,1772.9,18425.63
Chelmsford,560000,85554333.0,5059.8,16908.64,94061841.13,5283.2,17803.95
Chelsea,570000,123941591.3,6192.9,20013.5,158605269.4,7297.8,21733.3
Chesterfield-Goshen,6320000,2788871.0,149.5,18654.66,2956724.7,160.6,18410.49
Chicopee,610000,146379254.7,6740.5,21716.38,157477977.1,7464.6,21096.64
Christa McAuliffe Charter School (District),4180000,6658555.0,326.9,20370.65,6658555.0,326.9,20370.65
City on a Hill Charter Public School (District),4370000,6539220.58,193.1,33867.93,6539220.58,193.1,33867.93
Clarksburg,630000,3147511.62,191.7,16418.94,4041847.83,235.6,17155.55
Clinton,640000,34391165.0,1952.1,17617.52,40612074.27,2209.9,18377.34
Codman Academy Charter Public (District),4380000,11613416.06,337.7,34392.8,11613416.06,337.7,34392.8
Cohasset,650000,30687285.18,1405.9,21827.5,33377108.74,1437.9,23212.4
Collegiate Charter School of Lowell (District),35030000,15183096.45,1191.3,12744.87,15183096.45,1191.3,12744.87
Community Charter School of Cambridge (District),4360000,7291944.39,256.5,28430.85,7291944.39,256.5,28430.85
Community Day Charter Public School (District),4400000,22776949.0,1198.3,19008.51,22776949.0,1198.3,19008.51
Concord,670000,49316160.55,1955.7,25216.63,51822716.72,1979.8,26175.73
Concord-Carlisle,6400000,31628236.0,1290.0,24518.01,35447824.97,1329.5,26662.52
Conservatory Lab Charter (District),4390000,10119690.13,438.7,23066.4,10119690.13,438.7,23066.4
Conway,680000,3691447.31,133.5,27651.29,3780735.82,146.1,25877.73
Danvers,710000,61693449.7,3238.1,19052.36,70384083.9,3384.2,20797.85
Dartmouth,720000,58452160.06,3389.2,17246.6,64512288.62,3512.8,18364.92
Dedham,730000,63891348.52,2562.6,24932.24,70422701.82,2638.2,26693.47
Deerfield,740000,7119784.75,332.1,21438.68,7680891.92,380.0,20212.87
Dennis-Yarmouth,6450000,67341712.24,2854.6,23590.59,77846781.66,3404.9,22863.16
Dighton-Rehoboth,6500000,48847062.45,2567.6,19024.41,51801496.94,2653.5,19521.95
Douglas,770000,20474815.97,1159.3,17661.36,23608928.0,1248.9,18903.78
Dover,780000,11159930.0,511.4,21822.31,13011784.0,516.8,25177.6
Dover-Sherborn,6550000,27384335.71,1142.5,23968.78,28643894.79,1175.8,24361.2
Dracut,790000,52270307.9,3612.3,14470.09,60519145.3,3995.5,15146.83
Dudley Street Neighborhood Charter School (District),4070000,6339222.83,276.0,22965.86,6339222.83,276.0,22965.86
Dudley-Charlton Reg,6580000,55062642.62,3471.2,15862.71,59347514.73,3567.6,16635.14
Duxbury,820000,53801304.24,2789.1,19289.84,56464737.76,2840.8,19876.35
East Bridgewater,830000,33379798.0,2050.9,16275.68,36179329.74,2148.4,16840.13
East Longmeadow,870000,46216297.0,2556.0,18081.49,50593936.47,2635.1,19200.01
Eastham,850000,5354850.35,192.6,27802.96,5562334.79,213.3,26077.52
Easthampton,860000,24076653.32,1415.9,17004.49,30095166.53,1722.0,17476.87
Easton,880000,56054982.16,3412.8,16424.92,60289596.21,3500.6,17222.65
Edgartown,890000,12261518.2,418.5,29298.73,13169946.0,459.6,28655.23
Edward M. Kennedy Academy for Health Careers: A Horace Mann Charter Public School (District),4520000,13418341.0,371.1,36156.73,13418341.0,371.1,36156.73
Erving,910000,4083753.0,126.8,32206.25,5882735.82,215.0,27361.56
Essex North Shore Agricultural and Technical School District,8170000,37624696.94,1655.1,22732.58,38287169.08,1665.7,22985.63
Everett,930000,134645168.0,7365.0,18281.76,157579540.7,8216.3,19178.89
Excel Academy Charter (District),4100000,29770958.0,1366.5,21787.08,29770958.0,1366.5,21787.08
Fairhaven,940000,29462337.88,1830.5,16095.24,31951620.36,1903.2,16788.37
Fall River,950000,225485874.0,10566.1,21340.5,264229228.8,12605.4,20961.59
Falmouth,960000,72419665.86,2977.6,24321.49,78776647.46,3225.0,24426.87
Farmington River Reg,6620000,4381998.38,122.8,35684.03,5455197.61,243.7,22384.89
Fitchburg,970000,97352131.52,5135.7,18955.96,115226717.0,5904.3,19515.73
Florida,980000,1837875.75,90.3,20353.0,1954491.75,101.7,19218.21
Four Rivers Charter Public (District),4130000,4158035.0,217.0,19165.87,4158035.0,217.0,19165.87
Foxborough,990000,50761971.5,2467.0,20576.4,56408020.01,2617.1,21553.64
Foxborough Regional Charter (District),4460000,23813198.62,1556.7,15297.53,23813198.62,1556.7,15297.53
Framingham,1000000,213313549.0,9212.0,23156.05,242061528.3,9934.1,24366.73
Francis W. Parker Charter Essential (District),4780000,6948564.18,390.7,17783.54,6948564.18,390.7,17783.54
Franklin,1010000,82870518.09,4674.5,17728.21,98325312.53,5152.3,19083.77
Franklin County Regional Vocational Technical,8180000,16825623.55,571.2,29456.62,16831723.55,572.4,29405.53
Freetown-Lakeville,6650000,43208622.89,2753.0,15695.1,47437484.89,2871.5,16520.11
Frontier,6700000,12755631.01,594.8,21445.24,14557326.66,663.6,21936.9
Gardner,1030000,38872358.76,2392.5,16247.59,43851862.18,2618.2,16748.86
Gateway,6720000,18338360.9,786.1,23328.28,19920289.36,887.1,22455.52
Georgetown,1050000,22544082.49,1259.1,17904.92,25513733.64,1318.2,19354.98
Gill-Montague,6740000,21992248.4,866.7,25374.7,25590796.91,1137.8,22491.47
Global Learning Charter Public (District),4960000,8652095.0,499.3,17327.06,8652095.0,499.3,17327.06
Gloucester,1070000,60616478.96,2876.7,21071.53,68483052.61,3190.7,21463.33
Gosnold,1090000,,0.0,0.0,,0.0,0.0
Grafton,1100000,48561490.0,3100.4,15662.98,52995807.4,3195.4,16585.03
Granby,1110000,13158860.33,715.6,18388.57,14718343.22,794.6,18522.96
Greater Commonwealth Virtual District,39010000,13650268.47,1201.8,11358.19,13650268.47,1201.8,11358.19
